                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84982,                 1.9484,                 1.0395,                0.60502,                0.54672,                0.51543,                 0.4247,                0.56993,                 1.5845,                0.90703,             0.00036472,             0.00036472,             0.00036472
                      2,                0.66425,                0.78687,                0.95041,                0.71147,                0.60141,                0.59515,                0.45697,                0.64744,                0.78334,                 1.0016,             0.00072778,             0.00072778,             0.00072778
                      3,                0.66062,                 0.7201,                0.95294,                0.76761,                0.59885,                0.64342,                0.50221,                0.64923,                0.81069,                 1.0155,              0.0010835,              0.0010835,              0.0010835
                      4,                0.65918,                0.66041,                 0.9495,                0.78485,                0.65061,                0.67971,                0.54062,                0.64675,                0.66008,                 1.0237,               0.001078,               0.001078,               0.001078
                      5,                0.64329,                0.64864,                0.94775,                0.87796,                 0.5971,                0.70572,                0.59747,                0.56277,                0.57239,                 0.9753,               0.001067,               0.001067,               0.001067
                      6,                0.60648,                0.58778,                0.92972,                0.82015,                0.69033,                0.80885,                0.66526,                0.54642,                0.60732,                0.95429,               0.001056,               0.001056,               0.001056
                      7,                 0.6165,                 0.5868,                0.93526,                 0.8764,                0.68346,                0.72161,                0.59244,                 0.5696,                0.52009,                0.96869,               0.001045,               0.001045,               0.001045
                      8,                0.59483,                0.56186,                0.92758,                0.87657,                0.61244,                0.72561,                0.61886,                0.52135,                 0.4965,                0.94663,               0.001034,               0.001034,               0.001034
                      9,                0.59286,                0.54843,                0.92851,                0.85989,                0.72119,                0.79519,                0.68809,                0.50224,                0.44718,                0.93491,               0.001023,               0.001023,               0.001023
                     10,                0.57255,                0.53422,                 0.9187,                0.92278,                0.73273,                0.77332,                 0.6706,                0.50207,                0.42658,                0.93723,               0.001012,               0.001012,               0.001012
                     11,                0.56773,                0.51824,                0.91651,                0.90006,                0.62134,                 0.7337,                0.63337,                0.51073,                0.48052,                0.93391,               0.001001,               0.001001,               0.001001
                     12,                0.54487,                0.48287,                0.90628,                0.92203,                0.72536,                0.90075,                0.77482,                0.48107,                0.40556,                0.93092,             0.00099001,             0.00099001,             0.00099001
                     13,                0.54324,                0.49647,                0.90764,                 0.9047,                0.74385,                0.82049,                0.72738,                0.47714,                0.41367,                0.92094,             0.00097901,             0.00097901,             0.00097901
                     14,                0.54121,                0.48126,                0.90775,                0.94423,                0.72515,                0.83504,                0.72974,                0.50106,                0.39994,                0.92874,             0.00096801,             0.00096801,             0.00096801
                     15,                0.52345,                0.48667,                0.89847,                0.90876,                0.72244,                0.78116,                 0.6925,                0.45509,                0.38138,                0.92645,             0.00095702,             0.00095702,             0.00095702
                     16,                0.52382,                 0.4506,                0.89772,                0.93575,                 0.7552,                0.81135,                0.72062,                0.45658,                0.39301,                0.91308,             0.00094602,             0.00094602,             0.00094602
                     17,                0.50918,                0.45454,                0.88809,                0.93005,                0.74407,                0.81086,                0.71842,                0.44821,                0.36474,                0.90581,             0.00093502,             0.00093502,             0.00093502
                     18,                0.50003,                0.44271,                 0.8881,                0.94215,                0.89672,                0.95858,                0.80146,                0.44057,                0.40582,                0.91333,             0.00092402,             0.00092402,             0.00092402
                     19,                0.51147,                0.45034,                0.89693,                0.90586,                0.74097,                0.78742,                0.69244,                0.46095,                0.37707,                0.91932,             0.00091302,             0.00091302,             0.00091302
                     20,                0.50403,                0.43877,                0.88855,                0.81572,                 0.9838,                0.97186,                0.86612,                0.44438,                0.35002,                0.91286,             0.00090202,             0.00090202,             0.00090202
                     21,                0.49939,                 0.4234,                0.88603,                0.88801,                0.96189,                0.97079,                0.87772,                0.41655,                 0.3547,                0.89835,             0.00089102,             0.00089102,             0.00089102
                     22,                0.48258,                0.42314,                0.88453,                0.86262,                0.88557,                0.97363,                0.86639,                 0.4596,                0.37273,                0.90158,             0.00088002,             0.00088002,             0.00088002
                     23,                0.48479,                0.41673,                0.88751,                0.91232,                0.93096,                 0.9773,                 0.9034,                0.42992,                0.33768,                0.92069,             0.00086902,             0.00086902,             0.00086902
                     24,                0.48712,                0.41385,                0.88427,                0.92901,                0.74586,                0.84158,                0.77222,                0.42582,                0.35961,                0.89418,             0.00085803,             0.00085803,             0.00085803
                     25,                0.47561,                 0.4091,                0.88357,                0.94576,                0.91226,                0.97678,                0.90074,                0.41099,                0.32874,                0.89985,             0.00084703,             0.00084703,             0.00084703
                     26,                0.47231,                0.40769,                0.88268,                0.94362,                 0.9658,                0.97928,                0.89279,                 0.4136,                0.33205,                0.89644,             0.00083603,             0.00083603,             0.00083603
                     27,                 0.4719,                  0.402,                0.88296,                0.81154,                 0.9838,                0.94646,                0.86209,                0.41267,                0.32956,                0.89354,             0.00082503,             0.00082503,             0.00082503
                     28,                 0.4753,                0.40779,                 0.8827,                0.93865,                0.95046,                0.97919,                0.88501,                0.40042,                0.32122,                0.88742,             0.00081403,             0.00081403,             0.00081403
                     29,                0.46064,                0.38637,                0.87285,                 0.9052,                0.95683,                 0.9795,                 0.9057,                0.40995,                0.31532,                0.88126,             0.00080303,             0.00080303,             0.00080303
                     30,                0.45825,                0.37817,                0.87412,                0.94884,                0.94091,                0.97848,                0.89025,                0.40357,                0.31916,                0.89339,             0.00079203,             0.00079203,             0.00079203
                     31,                0.46356,                0.37496,                 0.8763,                0.92447,                0.96742,                0.98212,                0.89684,                0.39618,                 0.3011,                0.88893,             0.00078103,             0.00078103,             0.00078103
                     32,                0.45459,                0.37678,                0.87154,                0.93535,                0.94813,                0.98101,                0.91206,                0.41208,                0.30859,                0.89383,             0.00077003,             0.00077003,             0.00077003
                     33,                0.45821,                0.37786,                0.87869,                0.94784,                0.92619,                0.97979,                0.91051,                0.40405,                0.31344,                0.88669,             0.00075904,             0.00075904,             0.00075904
                     34,                0.45341,                0.37358,                0.87062,                 0.9523,                0.74137,                 0.8063,                0.74311,                0.41273,                0.31298,                0.89424,             0.00074804,             0.00074804,             0.00074804
                     35,                0.45186,                0.37223,                0.87583,                0.93756,                0.93293,                0.97843,                0.90452,                 0.3968,                0.29763,                0.88038,             0.00073704,             0.00073704,             0.00073704
                     36,                0.43658,                0.35978,                0.86686,                0.95167,                0.95257,                0.97898,                0.92472,                0.38174,                0.28749,                0.87158,             0.00072604,             0.00072604,             0.00072604
                     37,                0.43696,                0.35791,                0.87302,                0.82212,                0.92708,                0.97091,                0.89194,                0.38922,                0.30455,                0.88374,             0.00071504,             0.00071504,             0.00071504
                     38,                0.43343,                0.36929,                0.86628,                0.94043,                0.96795,                0.98459,                0.90147,                0.38252,                0.28181,                0.87496,             0.00070404,             0.00070404,             0.00070404
                     39,                0.43572,                0.35694,                0.86878,                0.89701,                0.96037,                0.95227,                0.88448,                0.37148,                0.28161,                0.86566,             0.00069304,             0.00069304,             0.00069304
                     40,                 0.4386,                0.36337,                0.86662,                0.94834,                0.93945,                0.97725,                0.91632,                0.38939,                0.29478,                0.87975,             0.00068204,             0.00068204,             0.00068204
                     41,                0.42894,                0.34271,                0.86615,                0.95113,                0.96439,                0.98347,                0.92343,                0.37204,                0.27153,                0.87018,             0.00067104,             0.00067104,             0.00067104
                     42,                 0.4314,                0.34307,                0.86883,                0.94311,                0.96775,                0.98414,                0.90484,                0.37386,                0.27693,                0.86667,             0.00066005,             0.00066005,             0.00066005
                     43,                0.43264,                0.34162,                0.86319,                0.93932,                0.95956,                 0.9787,                0.90056,                0.38039,                0.28915,                0.87743,             0.00064905,             0.00064905,             0.00064905
                     44,                0.42915,                0.34086,                0.86644,                0.92696,                0.95852,                 0.9818,                 0.9227,                 0.3786,                0.28605,                0.87796,             0.00063805,             0.00063805,             0.00063805
                     45,                0.41987,                0.33407,                0.86317,                0.94875,                0.96352,                0.98801,                0.94521,                0.35491,                0.26413,                0.86015,             0.00062705,             0.00062705,             0.00062705
                     46,                0.42274,                 0.3301,                0.86322,                0.95506,                0.96432,                0.98681,                0.94041,                0.37639,                0.27136,                0.87331,             0.00061605,             0.00061605,             0.00061605
                     47,                0.41479,                0.32475,                0.85271,                0.94017,                0.96074,                0.98196,                0.93231,                 0.3659,                0.27383,                0.86953,             0.00060505,             0.00060505,             0.00060505
                     48,                0.41422,                0.33689,                 0.8585,                 0.9533,                0.97772,                0.98539,                0.92092,                0.35565,                0.26865,                0.86378,             0.00059405,             0.00059405,             0.00059405
                     49,                0.41119,                0.32487,                0.85717,                 0.9503,                 0.9626,                0.98277,                0.92474,                0.35669,                0.26635,                 0.8651,             0.00058305,             0.00058305,             0.00058305
                     50,                0.41529,                0.32779,                0.85892,                0.95461,                0.97678,                0.98755,                0.92621,                0.36256,                0.26822,                 0.8696,             0.00057205,             0.00057205,             0.00057205
                     51,                0.40776,                0.31979,                0.86098,                0.93197,                0.96912,                0.97838,                0.93451,                0.35836,                0.27003,                0.86667,             0.00056105,             0.00056105,             0.00056105
                     52,                0.39876,                0.30944,                0.85406,                0.94719,                0.96133,                0.98902,                 0.9428,                0.35854,                0.25624,                0.86268,             0.00055006,             0.00055006,             0.00055006
                     53,                0.40543,                 0.3138,                0.85963,                0.95645,                 0.9708,                0.98686,                0.92782,                0.35665,                0.25468,                0.86653,             0.00053906,             0.00053906,             0.00053906
                     54,                0.39948,                0.31097,                0.85924,                0.95014,                0.98374,                0.98598,                0.94565,                0.35761,                0.25276,                0.86496,             0.00052806,             0.00052806,             0.00052806
                     55,                0.39858,                0.31186,                0.85227,                0.94718,                0.97923,                0.98618,                 0.9425,                0.35246,                0.24307,                  0.859,             0.00051706,             0.00051706,             0.00051706
                     56,                0.39536,                0.30834,                0.85404,                0.95883,                0.97897,                0.98761,                 0.9352,                0.35272,                0.24065,                0.85166,             0.00050606,             0.00050606,             0.00050606
                     57,                0.39578,                0.30639,                0.85367,                0.96468,                0.97378,                 0.9903,                0.92717,                0.34953,                 0.2457,                 0.8545,             0.00049506,             0.00049506,             0.00049506
                     58,                0.38794,                 0.3039,                0.85237,                 0.9383,                0.96322,                0.98854,                0.94652,                0.34449,                0.24046,                0.85298,             0.00048406,             0.00048406,             0.00048406
                     59,                  0.389,                0.30342,                0.85473,                0.96004,                0.97747,                0.98966,                0.94689,                0.33597,                0.23666,                0.85162,             0.00047306,             0.00047306,             0.00047306
                     60,                0.38809,                0.29431,                0.84786,                 0.9704,                 0.9797,                  0.988,                0.94593,                 0.3482,                0.24198,                0.85883,             0.00046206,             0.00046206,             0.00046206
                     61,                0.38823,                0.29321,                0.84929,                0.94934,                  0.982,                0.98718,                0.94532,                0.34378,                0.23823,                 0.8575,             0.00045107,             0.00045107,             0.00045107
                     62,                0.38163,                0.28978,                0.84758,                0.96413,                0.98463,                0.98911,                0.94685,                0.35035,                 0.2375,                0.86097,             0.00044007,             0.00044007,             0.00044007
                     63,                0.38266,                0.28583,                0.84912,                0.96622,                0.97208,                0.98952,                0.93188,                0.34083,                0.23121,                0.85644,             0.00042907,             0.00042907,             0.00042907
                     64,                0.38731,                0.29428,                0.85377,                0.96389,                 0.9842,                0.99166,                0.95137,                0.33837,                0.23203,                0.85535,             0.00041807,             0.00041807,             0.00041807
                     65,                0.37854,                0.28644,                0.84383,                0.96401,                0.98977,                0.99073,                0.95178,                0.33661,                0.23224,                0.85143,             0.00040707,             0.00040707,             0.00040707
                     66,                0.37923,                0.28082,                0.84729,                0.96571,                0.98992,                0.98965,                0.95313,                0.33004,                0.22345,                0.85102,             0.00039607,             0.00039607,             0.00039607
                     67,                0.37653,                 0.2825,                0.84556,                0.96804,                0.97927,                0.98977,                0.95127,                0.33903,                 0.2242,                0.85632,             0.00038507,             0.00038507,             0.00038507
                     68,                0.36929,                0.28163,                0.84457,                0.96213,                0.98194,                0.99029,                0.95422,                0.33365,                0.22164,                0.85514,             0.00037407,             0.00037407,             0.00037407
                     69,                0.37416,                0.28108,                 0.8398,                0.96672,                0.98176,                0.99094,                0.95659,                0.33719,                0.22116,                0.85383,             0.00036307,             0.00036307,             0.00036307
                     70,                0.37296,                0.27154,                0.84668,                0.96998,                0.98052,                0.98975,                0.94932,                0.33708,                0.22129,                0.85652,             0.00035208,             0.00035208,             0.00035208
                     71,                0.36283,                0.26408,                0.84006,                0.97037,                0.97247,                0.98728,                0.95195,                0.32714,                0.22057,                0.85668,             0.00034108,             0.00034108,             0.00034108
                     72,                0.37017,                0.26206,                0.84379,                0.96176,                0.98345,                0.98813,                0.94613,                0.33336,                0.22157,                0.85755,             0.00033008,             0.00033008,             0.00033008
                     73,                0.36415,                0.26864,                0.84234,                0.96777,                0.96899,                0.98839,                0.94561,                0.33375,                0.22635,                0.85656,             0.00031908,             0.00031908,             0.00031908
                     74,                0.37024,                0.26731,                0.84343,                0.97001,                0.97932,                0.98789,                0.95041,                 0.3362,                0.22276,                0.85684,             0.00030808,             0.00030808,             0.00030808
                     75,                0.37153,                0.26384,                0.84255,                0.96631,                 0.9905,                 0.9892,                0.94144,                0.33044,                0.21812,                0.85464,             0.00029708,             0.00029708,             0.00029708
                     76,                0.35569,                0.25614,                0.84125,                0.97281,                0.98492,                0.98852,                0.95008,                0.32863,                0.21323,                0.85511,             0.00028608,             0.00028608,             0.00028608
                     77,                 0.3576,                0.25595,                0.84279,                0.97307,                0.98675,                0.98872,                0.94312,                0.32012,                0.20869,                0.85113,             0.00027508,             0.00027508,             0.00027508
                     78,                0.35284,                0.25603,                0.83619,                0.97071,                0.98374,                0.99031,                0.95403,                0.31867,                0.21462,                0.84483,             0.00026408,             0.00026408,             0.00026408
                     79,                 0.3556,                 0.2587,                0.84378,                0.97248,                0.98851,                0.98869,                0.93695,                0.32221,                0.21125,                0.84644,             0.00025309,             0.00025309,             0.00025309
                     80,                0.36044,                0.25602,                0.84087,                0.97012,                0.98675,                0.98784,                0.94263,                  0.319,                0.21229,                0.84713,             0.00024209,             0.00024209,             0.00024209
                     81,                0.34701,                 0.2471,                0.83405,                0.97294,                0.97948,                0.98837,                0.95391,                 0.3202,                0.20483,                 0.8492,             0.00023109,             0.00023109,             0.00023109
                     82,                0.34606,                0.24637,                0.83301,                0.96709,                0.96344,                0.98779,                0.95799,                0.31515,                0.21098,                0.84703,             0.00022009,             0.00022009,             0.00022009
                     83,                0.35177,                0.24943,                0.83881,                0.96899,                 0.9809,                 0.9889,                0.95735,                  0.317,                0.20092,                0.84612,             0.00020909,             0.00020909,             0.00020909
                     84,                0.34815,                0.25139,                0.83736,                0.97447,                0.98853,                0.98884,                 0.9591,                0.31735,                0.20118,                0.84283,             0.00019809,             0.00019809,             0.00019809
                     85,                0.34609,                0.24071,                0.83464,                0.97517,                0.98778,                0.98946,                0.95889,                0.31209,                0.19998,                0.84706,             0.00018709,             0.00018709,             0.00018709
                     86,                  0.337,                 0.2353,                0.83278,                0.97708,                0.99021,                0.98953,                0.95954,                 0.3152,                0.20175,                0.84612,             0.00017609,             0.00017609,             0.00017609
                     87,                0.33962,                0.24376,                0.83277,                0.97444,                0.98759,                0.98957,                0.96082,                0.30759,                0.19323,                0.84624,             0.00016509,             0.00016509,             0.00016509
                     88,                0.33783,                0.23484,                0.83714,                0.97683,                0.98991,                0.98963,                0.95934,                0.31354,                0.19745,                0.84793,              0.0001541,              0.0001541,              0.0001541
                     89,                0.33107,                0.23213,                0.83065,                0.97174,                0.99271,                0.98896,                 0.9593,                0.30953,                0.19586,                0.84597,              0.0001431,              0.0001431,              0.0001431
                     90,                0.32958,                0.23119,                 0.8328,                0.97638,                0.99076,                0.98902,                0.96064,                0.30684,                0.19491,                0.84648,              0.0001321,              0.0001321,              0.0001321
                     91,                0.28107,                0.18047,                0.79975,                0.97627,                0.99179,                0.98968,                0.96134,                0.30768,                0.19499,                 0.8463,              0.0001211,              0.0001211,              0.0001211
                     92,                0.28085,                 0.1799,                0.80275,                0.97857,                0.99137,                0.98936,                0.96066,                0.30823,                0.19342,                0.84804,              0.0001101,              0.0001101,              0.0001101
                     93,                 0.2754,                0.17383,                0.80044,                0.97782,                0.99078,                0.98992,                0.96032,                 0.3091,                0.19233,                0.84546,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.27374,                0.17218,                0.80071,                0.97854,                0.99392,                0.99101,                0.96191,                 0.3071,                0.18961,                0.84453,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.26943,                0.17092,                0.80151,                0.97914,                0.99221,                0.99065,                0.96385,                0.30502,                 0.1883,                0.84477,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.26811,                0.17058,                0.79937,                0.97635,                0.99069,                0.98951,                0.96559,                0.30325,                0.19183,                 0.8429,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.26981,                0.17092,                 0.8013,                0.97839,                0.99424,                0.98981,                0.95202,                0.30107,                0.18528,                0.84365,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                 0.2658,                0.16656,                0.79951,                0.97832,                0.99415,                0.98947,                0.96585,                 0.2997,                0.18692,                0.84231,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.26158,                0.16451,                0.79739,                0.97808,                0.99437,                0.98955,                0.96603,                 0.2988,                0.18399,                 0.8424,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.26165,                0.16429,                  0.797,                0.97803,                0.99402,                0.98995,                0.96531,                  0.298,                0.18091,                0.84333,             2.2109e-05,             2.2109e-05,             2.2109e-05
